# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 1)               |          devres_add() {
 1)   1.290 us    |            _raw_spin_lock_irqsave();
 1)   1.202 us    |            add_dr();
 1)   1.193 us    |            _raw_spin_unlock_irqrestore();
 1)   8.163 us    |          }
 1) ! 279.288 us  |        }
 1)   1.506 us    |        pinctrl_lookup_state();
 1)   1.473 us    |        pinctrl_lookup_state();
 1)               |        pinctrl_select_state() {
 1)               |          pinctrl_commit_state() {
 1)               |            pinmux_enable_setting() {
 1)   1.710 us    |              aspeed_pinctrl_get_group_pins();
 1)   4.035 us    |              pin_request();
 1)   2.092 us    |              pin_request();
 1) + 48.195 us   |              aspeed_pinmux_set_mux();
 1) + 64.365 us   |            }
 1) + 67.480 us   |          }
 1) + 69.952 us   |        }
 1)   1.388 us    |        pinctrl_lookup_state();
 1)   1.347 us    |        pinctrl_lookup_state();
 1) ! 384.983 us  |      }
 1)               |      platform_dma_configure() {
 1)               |        of_dma_configure() {
 1)               |          of_dma_get_range() {
 1)               |            of_n_addr_cells() {
 1)   3.753 us    |              of_property_read_variable_u32_array();
 1)   6.417 us    |            }
 1)               |            of_n_size_cells() {
 1)   3.525 us    |              of_property_read_variable_u32_array();
 1)   6.150 us    |            }
 1)               |            __of_get_dma_parent() {
 1)   3.525 us    |              of_property_match_string();
 1)   1.995 us    |              of_get_parent();
 1)   9.420 us    |            }
 1)               |            of_get_property() {
 1)   2.880 us    |              of_find_property();
 1)   5.170 us    |            }
 1) + 34.055 us   |          }
 1)               |          of_dma_is_coherent() {
 1)               |            of_find_property() {
 1)   1.192 us    |              _raw_spin_lock_irqsave();
 1)   1.627 us    |              __of_find_property();
 1)   1.195 us    |              _raw_spin_unlock_irqrestore();
 1)   8.510 us    |            }
 1)               |            of_get_next_parent() {
 1)   1.974 us    |              of_get_parent();
 1)   4.260 us    |            }
 1)               |            of_find_property() {
 1)   1.210 us    |              _raw_spin_lock_irqsave();
 1)   1.324 us    |              __of_find_property();
 1)   1.188 us    |              _raw_spin_unlock_irqrestore();
 1) + 10.013 us   |            }
 1)               |            of_get_next_parent() {
 1)   1.971 us    |              of_get_parent();
 1)   4.268 us    |            }
 1)               |            of_find_property() {
 1)   1.165 us    |              _raw_spin_lock_irqsave();
 1)   2.070 us    |              __of_find_property();
 1)   1.323 us    |              _raw_spin_unlock_irqrestore();
 1)   9.085 us    |            }
 1)               |            of_get_next_parent() {
 1)   1.968 us    |              of_get_parent();
 1)   4.224 us    |            }
 1)               |            of_find_property() {
 1)   1.225 us    |              _raw_spin_lock_irqsave();
 1)   2.138 us    |              __of_find_property();
 1)   1.189 us    |              _raw_spin_unlock_irqrestore();
 1)   9.140 us    |            }
 1)               |            of_get_next_parent() {
 1)   1.969 us    |              of_get_parent();
 1)   4.255 us    |            }
 1)               |            of_find_property() {
 1)   1.195 us    |              _raw_spin_lock_irqsave();
 1)   1.706 us    |              __of_find_property();
 1)   1.341 us    |              _raw_spin_unlock_irqrestore();
 1)   8.855 us    |            }
 1)               |            of_get_next_parent() {
 1)   1.973 us    |              of_get_parent();
 1)   4.310 us    |            }
 1) + 79.415 us   |          }
 1)   1.412 us    |          arch_setup_dma_ops();
 1) ! 121.914 us  |        }
 1) ! 124.978 us  |      }
 1)               |      driver_sysfs_add() {
 1)   1.328 us    |        blocking_notifier_call_chain();
 1)               |        sysfs_create_link() {
 1)               |          sysfs_do_create_link_sd() {
 1)   1.205 us    |            _raw_spin_lock();
 1)   1.332 us    |            kernfs_get();
 1)               |            kernfs_create_link() {
 1) + 11.411 us   |              kernfs_new_node();
 1)   1.220 us    |              kernfs_get();
 1)   7.397 us    |              kernfs_add_one();
 1) + 25.625 us   |            }
 1)   1.350 us    |            kernfs_put();
 1) + 35.660 us   |          }
 1) + 38.305 us   |        }
 1)               |        sysfs_create_link() {
 1)               |          sysfs_do_create_link_sd() {
 1)   1.227 us    |            _raw_spin_lock();
 1)   1.201 us    |            kernfs_get();
 1)               |            kernfs_create_link() {
 1)   4.684 us    |              kernfs_new_node();
 1)   1.207 us    |              kernfs_get();
 1)   6.046 us    |              kernfs_add_one();
 1) + 16.623 us   |            }
 1)   1.243 us    |            kernfs_put();
 1) + 26.061 us   |          }
 1) + 28.350 us   |        }
 1) + 72.982 us   |      }
 1)               |      platform_drv_probe() {
 1)               |        of_clk_set_defaults() {
 1)               |          of_count_phandle_with_args() {
 1)               |            of_phandle_iterator_init() {
 1)   2.839 us    |              of_find_property();
 1)   5.827 us    |            }
 1)   8.510 us    |          }
 1)               |          of_find_property() {
 1)   1.346 us    |            _raw_spin_lock_irqsave();
 1)   1.585 us    |            __of_find_property();
 1)   1.230 us    |            _raw_spin_unlock_irqrestore();
 1)   8.666 us    |          }
 1)   1.320 us    |          of_prop_next_u32();
 1) + 24.380 us   |        }
 1)   1.290 us    |        dev_pm_domain_attach();
 1)               |        aspeed_new_i2c_probe() {
 1)               |          devm_kmalloc() {
 1)               |            __kmalloc_track_caller() {
 1)   1.171 us    |              kmalloc_slab();
 1)   1.175 us    |              should_failslab();
 1)   6.412 us    |            }
 1)               |            devres_add() {
 1)   1.236 us    |              _raw_spin_lock_irqsave();
 1)   1.512 us    |              add_dr();
 1)   1.375 us    |              _raw_spin_unlock_irqrestore();
 1)   9.079 us    |            }
 1) + 19.255 us   |          }
 1)               |          syscon_regmap_lookup_by_compatible() {
 1)               |            of_find_compatible_node() {
 1)   1.265 us    |              _raw_spin_lock_irqsave();
 1)   3.530 us    |              __of_device_is_compatible();
 1)   4.833 us    |              __of_device_is_compatible();
 1)   1.389 us    |              __of_find_all_nodes.part.0();
 1)   2.950 us    |              __of_device_is_compatible();
 1)   2.885 us    |              __of_device_is_compatible();
 1)   1.410 us    |              __of_find_all_nodes.part.0();
 1)   3.097 us    |              __of_device_is_compatible();
 1)   1.418 us    |              __of_find_all_nodes.part.0();
 1)   3.218 us    |              __of_device_is_compatible();
 1)   1.400 us    |              __of_find_all_nodes.part.0();
 1)   3.997 us    |              __of_device_is_compatible();
 1)   1.419 us    |              __of_find_all_nodes.part.0();
 1)   2.959 us    |              __of_device_is_compatible();
 1)   2.962 us    |              __of_device_is_compatible();
 1)   1.407 us    |              __of_find_all_nodes.part.0();
 1)   4.010 us    |              __of_device_is_compatible();
 1)   1.319 us    |              __of_find_all_nodes.part.0();
 1)   3.474 us    |              __of_device_is_compatible();
 1)   1.292 us    |              __of_find_all_nodes.part.0();
 1)   3.568 us    |              __of_device_is_compatible();
 1)   1.274 us    |              __of_find_all_nodes.part.0();
 1)   3.865 us    |              __of_device_is_compatible();
 1)   1.407 us    |              __of_find_all_nodes.part.0();
 1)   3.987 us    |              __of_device_is_compatible();
 1)   3.065 us    |              __of_device_is_compatible();
 1)   3.181 us    |              __of_device_is_compatible();
 1)   2.715 us    |              __of_device_is_compatible();
 1)   1.415 us    |              __of_find_all_nodes.part.0();
 1)   2.616 us    |              __of_device_is_compatible();
 1)   1.375 us    |              __of_find_all_nodes.part.0();
 1)   2.748 us    |              __of_device_is_compatible();
 1)   1.259 us    |              __of_find_all_nodes.part.0();
 1)   2.162 us    |              __of_device_is_compatible();
 1)   1.257 us    |              __of_find_all_nodes.part.0();
 1)   2.285 us    |              __of_device_is_compatible();
 1)   1.260 us    |              __of_find_all_nodes.part.0();
 1)   2.750 us    |              __of_device_is_compatible();
 1)   1.385 us    |              __of_find_all_nodes.part.0();
 1)   2.727 us    |              __of_device_is_compatible();
 1)   1.393 us    |              __of_find_all_nodes.part.0();
 1)   2.768 us    |              __of_device_is_compatible();
 1)   1.425 us    |              __of_find_all_nodes.part.0();
 1)   3.078 us    |              __of_device_is_compatible();
 1)   1.398 us    |              __of_find_all_nodes.part.0();
 1)   3.282 us    |              __of_device_is_compatible();
 1)   1.417 us    |              __of_find_all_nodes.part.0();
 1)   3.839 us    |              __of_device_is_compatible();
 1)   3.080 us    |              __of_device_is_compatible();
 1)   1.266 us    |              __of_find_all_nodes.part.0();
 1)   3.650 us    |              __of_device_is_compatible();
 1)   1.312 us    |              __of_find_all_nodes.part.0();
 1)   3.898 us    |              __of_device_is_compatible();
 1)   3.191 us    |              __of_device_is_compatible();
 1)   1.400 us    |              __of_find_all_nodes.part.0();
 1)   3.105 us    |              __of_device_is_compatible();
 1)   1.410 us    |              __of_find_all_nodes.part.0();
 1)   3.338 us    |              __of_device_is_compatible();
 1)   1.230 us    |              __of_find_all_nodes.part.0();
 1)   3.192 us    |              __of_device_is_compatible();
 1)   3.430 us    |              __of_device_is_compatible();
 1)   1.234 us    |              __of_find_all_nodes.part.0();
 1)   3.570 us    |              __of_device_is_compatible();
 1)   3.049 us    |              __of_device_is_compatible();
 1)   1.285 us    |              __of_find_all_nodes.part.0();
 1)   3.458 us    |              __of_device_is_compatible();
 1)   2.881 us    |              __of_device_is_compatible();
 1)   1.330 us    |              __of_find_all_nodes.part.0();
 1)   3.105 us    |              __of_device_is_compatible();
 1)   3.073 us    |              __of_device_is_compatible();
 1)   1.283 us    |              __of_find_all_nodes.part.0();
 1)   3.633 us    |              __of_device_is_compatible();
 1)   1.222 us    |              __of_find_all_nodes.part.0();
 1)   3.884 us    |              __of_device_is_compatible();
 1)   1.228 us    |              __of_find_all_nodes.part.0();
 1)   3.765 us    |              __of_device_is_compatible();
 1)   1.224 us    |              __of_find_all_nodes.part.0();
 1)   3.637 us    |              __of_device_is_compatible();
 1)   1.222 us    |              __of_find_all_nodes.part.0();
 1)   3.763 us    |              __of_device_is_compatible();
 1)   1.229 us    |              __of_find_all_nodes.part.0();
 1)   3.645 us    |              __of_device_is_compatible();
